[0.008s] Invoking command in '/home/jhkim/ros2_ws/build/franka_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake /home/jhkim/ros2_ws/src/franka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jhkim/ros2_ws/install/franka_description
[0.052s] -- The C compiler identification is GNU 11.4.0
[0.098s] -- The CXX compiler identification is GNU 11.4.0
[0.103s] -- Detecting C compiler ABI info
[0.160s] -- Detecting C compiler ABI info - done
[0.165s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.165s] -- Detecting C compile features
[0.165s] -- Detecting C compile features - done
[0.168s] -- Detecting CXX compiler ABI info
[0.233s] -- Detecting CXX compiler ABI info - done
[0.238s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.238s] -- Detecting CXX compile features
[0.238s] -- Detecting CXX compile features - done
[0.242s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.361s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.407s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.447s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.684s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.703s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.705s] -- Added test 'lint_cmake' to check CMake code style
[0.706s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.716s] -- Added test 'xmllint' to check XML markup files
[0.717s] -- Configuring done
[1.767s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description//rviz/visualize_franka_duo.rviz
[1.773s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/ament_index/resource_index/package_run_dependencies/franka_description
[1.778s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/ament_index/resource_index/parent_prefix_path/franka_description
[1.784s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.sh
[1.790s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/environment/ament_prefix_path.dsv
[1.796s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/environment/path.sh
[1.801s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/environment/path.dsv
[1.807s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/local_setup.bash
[1.812s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/local_setup.sh
[1.818s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/local_setup.zsh
[1.824s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/local_setup.dsv
[1.829s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/package.dsv
[1.835s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/ament_index/resource_index/packages/franka_description
[1.841s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig.cmake
[1.846s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/cmake/franka_descriptionConfig-version.cmake
[1.851s] -- Symlinking: /home/jhkim/ros2_ws/install/franka_description/share/franka_description/package.xml
[1.858s] Invoked command in '/home/jhkim/ros2_ws/build/franka_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jhkim/ros2_ws/install/my_ur_control:/opt/ros/humble /usr/bin/cmake --install /home/jhkim/ros2_ws/build/franka_description
